Store,Sales
1,5115.638100888295
2,5787.815894719343
3,8828.787386601389
4,12014.604203599234
5,5279.350509046645
6,5498.136277593963
7,14005.611111899183
8,8134.627002957868
9,8597.305876631746
10,7067.035774346954
11,9722.238916184066
12,9046.962869877301
13,8784.687141671431
14,6725.2237145589725
15,8634.23852623932
16,10357.26576002399
17,8368.39212212054
18,9658.919373495677
19,8584.44659193955
20,9681.907600761428
21,8725.602934919494
22,6286.179361825199
23,6838.0081796348795
24,13896.584824443264
25,12774.919383351846
26,7995.2288428948605
27,12907.81145473762
28,6635.191748441842
29,9047.553224841518
30,4868.069547067225
31,7350.551266335729
32,6354.654596162243
33,10384.068998677194
34,10221.773502219929
35,12115.902287089913
36,11881.122239218044
37,8815.396449101316
38,7500.610685616804
39,8153.667122810058
40,5475.1641318336715
41,7224.142765313703
42,12945.620029265701
43,8292.173487598124
44,6217.745649952999
45,6140.203398471855
46,6928.223837807833
47,9219.177406684374
48,3869.111875687356
49,10145.756864918196
50,5523.0318659557925
51,8953.355400651231
52,8291.334588116457
53,6866.451171936116
54,10870.917538993785
55,6192.5213098313325
56,9598.073567173305
57,12039.492070220149
58,8405.341156011216
59,7001.683256194981
60,9904.312074073363
61,5918.7821824216935
62,7582.8328314494875
63,10565.705488438067
64,13614.422604857926
65,6970.13108513563
66,8050.389169632338
67,10367.859933929529
68,9896.272446213392
69,11410.372335266424
70,8256.500425833023
71,11456.206516982811
72,5258.806454233625
73,5888.04623168474
74,7192.157884377266
75,8392.345406312186
76,13289.303232645652
77,10443.533056721117
78,5341.135021282394
79,7150.097095834561
80,9657.361301671084
81,8737.647289150165
82,12034.578287251348
83,4126.936771336273
84,15385.591159024345
85,7591.6152784291935
86,5920.178849577339
87,5991.828611953798
88,8423.8173535938
89,7496.223103152049
90,11391.453157809847
91,6294.1002342716165
92,8765.194476512523
93,7212.482474048467
94,8633.252689202256
95,8965.622014560216
96,6516.366539997133
97,8818.732357647867
98,6570.843295601736
99,6250.348614624691
100,9907.060821267536
101,10299.884825064637
102,11056.080573991763
103,5007.684578019456
104,9932.577616809931
105,6738.895991284753
106,11057.330905222923
107,8468.667348316018
108,14084.14420091956
109,8430.171448435296
110,6471.071415764589
111,9024.533222256907
112,7009.144844477937
113,8202.311881959937
114,6142.903283017427
115,9895.379723785903
116,7940.185480000854
117,4379.057756044822
118,10096.50558668761
119,6928.980358352436
120,9661.83284217455
121,5011.519480188096
122,11561.64504740998
123,10416.024242585889
124,7075.1013995115245
125,16880.47824269445
126,9270.19610929778
127,7741.124982696889
128,9634.177335266206
129,10548.982703576412
130,5519.358725387328
131,5377.205819402859
132,9281.192594410704
133,8253.372620968687
134,4783.614101976982
135,7544.143524821637
136,9183.372524959177
137,10325.186863611181
138,10162.813467844142
139,7776.432418154686
140,9421.086053482977
141,8276.072537656884
142,5384.250606066755
143,8509.665419549292
144,8665.697353364754
145,10045.916259024803
146,9827.65994556336
147,10731.533394171342
148,9669.3027565993
149,7316.6181164197405
150,11092.57634955809
151,9763.678968635133
152,7031.634282580349
153,7769.513000779194
154,10491.517114611175
155,8629.052400425577
156,8926.251327890339
157,11711.095890722436
158,11046.351308432384
159,9891.423941608904
160,7492.583011219513
161,9077.612089466224
162,10068.953325961826
163,7032.304647551538
164,9091.569015384106
165,5044.427301860204
166,6801.586283543602
167,13272.55246832292
168,11065.131305073995
169,8398.561785274314
170,5643.415934329264
171,8986.333576595132
172,7837.422191719571
173,10288.588324604334
174,7134.876172919909
175,7170.8170508585545
176,6774.077590972567
177,4704.927219993001
178,13353.51434093324
179,9960.768080552574
180,8717.13026300336
181,8556.234352359166
182,6792.160663493661
183,6916.020771324968
184,8128.071642325053
185,8488.45099993022
186,5173.118296113231
187,8064.247942288086
188,9685.574492571403
189,10559.502266250063
190,9819.516692428622
191,8088.267007455906
192,16361.816924006478
193,6347.844776136322
194,6677.469401419421
195,13310.956203568381
196,6620.687152048032
197,9608.088358145227
198,4301.727464595685
199,10588.525909779795
200,9927.344662881878
201,6984.641632057359
202,8013.666106102166
